Data transakcji,Kategoria,Produkt,Liczba,Cena,Wartość
12/10/2018 22:10,Spożywcze,Mleko,2,3,6
12/9/2018 12:29,Odzież,Kurtka,1,50,50
12/16/2018 20:43,Spożywcze,Jogurt,2,2.5,5
12/27/2018 8:42,Odzież,Koszulka,4,15,60
12/16/2018 11:27,Spożywcze,Mleko,3,3,9
1/2/2019 2:09,Spożywcze,Mleko,3,3,9
1/7/2019 14:03,Elektronika,Laptop,3,2500,7500
1/25/2019 7:46,Spożywcze,Jogurt,1,2.5,2.5
1/20/2019 21:35,Spożywcze,Mleko,3,3,9
1/10/2019 22:37,Spożywcze,Chleb,3,2,6
1/2/2019 18:13,Odzież,Koszulka,4,15,60
1/20/2019 0:17,Spożywcze,Jogurt,4,2.5,10
1/16/2019 4:27,Odzież,Spodnie,5,30,150
1/26/2019 11:50,Odzież,Kurtka,3,50,150
1/4/2019 11:38,Spożywcze,Chleb,1,2,2
2/10/2019 19:25,Spożywcze,Chleb,5,2,10
2/15/2019 18:30,Spożywcze,Chleb,3,2,6
2/11/2019 10:34,Spożywcze,Chleb,2,2,4
2/6/2019 2:33,Odzież,Spodnie,1,30,30
2/27/2019 23:15,Spożywcze,Chleb,1,2,2
2/7/2019 21:22,Elektronika,Kamera,3,1200,3600
2/5/2019 11:58,Elektronika,Kamera,1,1200,1200
2/24/2019 2:35,Odzież,Spodnie,2,30,60
2/6/2019 1:34,Spożywcze,Jogurt,2,2.5,5
2/4/2019 15:03,Elektronika,Kamera,2,1200,2400
3/21/2019 19:41,Spożywcze,Jogurt,2,2.5,5
3/20/2019 17:32,Spożywcze,Chleb,3,2,6
3/4/2019 14:30,Spożywcze,Jogurt,5,2.5,12.5
3/17/2019 19:26,Odzież,Koszulka,3,15,45
3/11/2019 4:52,Odzież,Koszulka,4,15,60
3/27/2019 3:25,Odzież,Koszulka,4,15,60
3/4/2019 19:16,Elektronika,Kamera,3,1200,3600
3/16/2019 13:21,Odzież,Spodnie,5,30,150
3/13/2019 1:08,Elektronika,Telefon,4,800,3200
3/15/2019 11:36,Odzież,Koszulka,3,15,45
4/21/2019 0:19,Spożywcze,Chleb,4,2,8
4/3/2019 16:35,Odzież,Spodnie,1,30,30
4/7/2019 21:25,Spożywcze,Jogurt,4,2.5,10
4/8/2019 10:27,Elektronika,Telefon,2,800,1600
4/11/2019 6:50,Spożywcze,Mleko,3,3,9
4/15/2019 7:33,Spożywcze,Chleb,3,2,6
4/15/2019 23:18,Elektronika,Kamera,4,1200,4800
4/16/2019 22:14,Spożywcze,Jogurt,4,2.5,10
4/1/2019 1:43,Odzież,Kurtka,1,50,50
4/4/2019 7:39,Spożywcze,Mleko,2,3,6
5/22/2019 8:01,Elektronika,Laptop,4,2500,10000
5/2/2019 22:21,Spożywcze,Chleb,2,2,4
5/2/2019 12:39,Elektronika,Kamera,1,1200,1200
5/24/2019 3:15,Elektronika,Kamera,3,1200,3600
5/21/2019 12:13,Elektronika,Telefon,5,800,4000
5/20/2019 5:31,Odzież,Koszulka,4,15,60
5/13/2019 23:46,Odzież,Koszulka,4,15,60
5/14/2019 0:32,Elektronika,Laptop,5,2500,12500
5/11/2019 5:21,Odzież,Spodnie,3,30,90
5/7/2019 6:07,Spożywcze,Mleko,2,3,6
6/18/2019 9:51,Elektronika,Kamera,3,1200,3600
6/18/2019 23:34,Elektronika,Telefon,4,800,3200
6/23/2019 3:22,Odzież,Spodnie,3,30,90
6/9/2019 22:53,Spożywcze,Chleb,1,2,2
6/19/2019 2:53,Elektronika,Laptop,2,2500,5000
6/12/2019 15:16,Odzież,Spodnie,1,30,30
6/6/2019 12:23,Odzież,Spodnie,4,30,120
6/26/2019 16:32,Odzież,Koszulka,4,15,60
6/23/2019 3:02,Spożywcze,Jogurt,1,2.5,2.5
6/18/2019 10:28,Odzież,Koszulka,2,15,30
7/25/2019 11:15,Spożywcze,Jogurt,2,2.5,5
7/13/2019 17:34,Elektronika,Telefon,5,800,4000
7/26/2019 18:00,Spożywcze,Jogurt,2,2.5,5
7/18/2019 11:13,Elektronika,Telefon,5,800,4000
7/1/2019 13:21,Spożywcze,Mleko,3,3,9
7/17/2019 18:14,Odzież,Kurtka,3,50,150
7/14/2019 10:27,Odzież,Kurtka,3,50,150
7/7/2019 2:27,Spożywcze,Mleko,5,3,15
7/16/2019 7:59,Elektronika,Laptop,3,2500,7500
7/22/2019 1:48,Spożywcze,Mleko,2,3,6
8/10/2019 17:12,Elektronika,Laptop,1,2500,2500
8/6/2019 16:24,Spożywcze,Mleko,5,3,15
8/26/2019 10:56,Spożywcze,Jogurt,3,2.5,7.5
8/9/2019 1:26,Spożywcze,Jogurt,3,2.5,7.5
8/4/2019 4:36,Spożywcze,Chleb,4,2,8
8/14/2019 15:55,Elektronika,Laptop,2,2500,5000
8/19/2019 10:20,Odzież,Kurtka,5,50,250
8/6/2019 10:37,Spożywcze,Mleko,4,3,12
8/22/2019 5:30,Spożywcze,Mleko,2,3,6
8/23/2019 10:44,Elektronika,Laptop,2,2500,5000
9/7/2019 0:31,Spożywcze,Mleko,4,3,12
9/9/2019 16:12,Odzież,Kurtka,1,50,50
9/27/2019 23:59,Elektronika,Telefon,5,800,4000
9/11/2019 18:13,Odzież,Kurtka,4,50,200
9/23/2019 7:47,Elektronika,Kamera,1,1200,1200
9/25/2019 16:36,Spożywcze,Jogurt,4,2.5,10
9/4/2019 16:59,Odzież,Spodnie,5,30,150
9/6/2019 21:43,Spożywcze,Chleb,2,2,4
9/7/2019 7:16,Odzież,Spodnie,2,30,60
9/25/2019 12:25,Elektronika,Telefon,5,800,4000
10/22/2019 19:31,Elektronika,Laptop,5,2500,12500
10/26/2019 19:09,Spożywcze,Jogurt,5,2.5,12.5
10/12/2019 17:28,Odzież,Spodnie,1,30,30
10/26/2019 17:12,Elektronika,Laptop,2,2500,5000
10/8/2019 3:29,Elektronika,Telefon,1,800,800
10/10/2019 19:46,Elektronika,Kamera,5,1200,6000
10/8/2019 0:55,Odzież,Koszulka,3,15,45
10/18/2019 3:32,Elektronika,Telefon,4,800,3200
10/7/2019 0:27,Elektronika,Kamera,3,1200,3600
10/2/2019 7:34,Spożywcze,Mleko,1,3,3
11/20/2019 3:29,Elektronika,Laptop,2,2500,5000
11/4/2019 8:45,Spożywcze,Chleb,2,2,4
11/21/2019 19:10,Elektronika,Laptop,5,2500,12500
11/24/2019 13:56,Spożywcze,Jogurt,3,2.5,7.5
11/27/2019 14:17,Spożywcze,Jogurt,4,2.5,10
11/13/2019 21:39,Odzież,Spodnie,1,30,30
11/5/2019 21:01,Odzież,Kurtka,3,50,150
11/21/2019 2:29,Elektronika,Telefon,5,800,4000
11/15/2019 21:33,Elektronika,Kamera,1,1200,1200
11/3/2019 10:22,Elektronika,Telefon,3,800,2400
12/16/2019 21:26,Elektronika,Telefon,2,800,1600
12/1/2019 7:30,Elektronika,Kamera,3,1200,3600
12/4/2019 22:22,Odzież,Spodnie,4,30,120
12/3/2019 0:32,Spożywcze,Jogurt,1,2.5,2.5
12/5/2019 1:11,Odzież,Spodnie,4,30,120
12/5/2019 15:20,Spożywcze,Mleko,3,3,9
12/12/2019 4:09,Spożywcze,Jogurt,4,2.5,10
12/27/2019 11:21,Odzież,Spodnie,4,30,120
12/24/2019 0:57,Elektronika,Kamera,1,1200,1200
12/25/2019 1:48,Spożywcze,Chleb,5,2,10
1/27/2020 0:58,Elektronika,Kamera,2,1200,2400
1/2/2020 16:02,Odzież,Spodnie,2,30,60
1/2/2020 15:21,Odzież,Spodnie,5,30,150
1/1/2020 8:18,Odzież,Koszulka,2,15,30
1/15/2020 4:13,Spożywcze,Mleko,5,3,15
1/22/2020 6:36,Elektronika,Telefon,4,800,3200
1/22/2020 21:00,Elektronika,Telefon,4,800,3200
1/22/2020 21:54,Odzież,Kurtka,5,50,250
1/3/2020 9:14,Spożywcze,Chleb,1,2,2
1/17/2020 15:45,Elektronika,Kamera,3,1200,3600
2/25/2020 4:33,Spożywcze,Mleko,5,3,15
2/2/2020 12:12,Odzież,Spodnie,1,30,30
2/12/2020 14:49,Odzież,Kurtka,2,50,100
2/22/2020 1:44,Elektronika,Telefon,1,800,800
2/21/2020 2:34,Odzież,Spodnie,3,30,90
2/6/2020 17:33,Spożywcze,Mleko,1,3,3
2/24/2020 20:38,Odzież,Koszulka,2,15,30
2/6/2020 23:27,Spożywcze,Chleb,3,2,6
2/19/2020 0:34,Elektronika,Laptop,5,2500,12500
2/19/2020 15:06,Elektronika,Telefon,2,800,1600
3/20/2020 4:31,Spożywcze,Chleb,5,2,10
3/1/2020 23:19,Spożywcze,Mleko,1,3,3
3/16/2020 16:32,Elektronika,Telefon,4,800,3200
3/7/2020 22:07,Elektronika,Kamera,3,1200,3600
3/15/2020 5:36,Odzież,Kurtka,4,50,200
3/6/2020 17:53,Spożywcze,Chleb,2,2,4
3/12/2020 21:10,Spożywcze,Chleb,4,2,8
3/2/2020 8:34,Spożywcze,Jogurt,2,2.5,5
3/3/2020 7:32,Spożywcze,Mleko,5,3,15
3/17/2020 6:30,Odzież,Kurtka,1,50,50
4/18/2020 12:05,Odzież,Koszulka,5,15,75
4/8/2020 23:47,Odzież,Kurtka,3,50,150
4/17/2020 20:44,Odzież,Kurtka,2,50,100
4/10/2020 19:40,Elektronika,Kamera,4,1200,4800
4/20/2020 21:37,Odzież,Spodnie,5,30,150
4/8/2020 15:23,Elektronika,Kamera,1,1200,1200
4/19/2020 1:41,Odzież,Spodnie,5,30,150
4/24/2020 4:37,Elektronika,Laptop,5,2500,12500
4/27/2020 14:26,Elektronika,Kamera,3,1200,3600
4/25/2020 16:17,Spożywcze,Jogurt,3,2.5,7.5
5/16/2020 23:50,Spożywcze,Jogurt,4,2.5,10
5/4/2020 19:31,Elektronika,Kamera,3,1200,3600
5/7/2020 17:00,Odzież,Spodnie,5,30,150
5/7/2020 10:38,Spożywcze,Chleb,4,2,8
5/7/2020 9:48,Odzież,Koszulka,5,15,75
5/14/2020 12:59,Elektronika,Laptop,5,2500,12500
5/17/2020 14:07,Elektronika,Laptop,1,2500,2500
5/18/2020 15:52,Spożywcze,Mleko,1,3,3
5/6/2020 9:25,Elektronika,Telefon,4,800,3200
5/10/2020 23:25,Elektronika,Laptop,3,2500,7500
6/22/2020 16:50,Elektronika,Telefon,1,800,800
6/11/2020 8:25,Elektronika,Telefon,3,800,2400
6/9/2020 8:43,Spożywcze,Chleb,3,2,6
6/14/2020 5:47,Spożywcze,Jogurt,4,2.5,10
6/26/2020 10:40,Odzież,Koszulka,2,15,30
6/26/2020 7:10,Elektronika,Laptop,5,2500,12500
6/18/2020 4:47,Odzież,Spodnie,5,30,150
6/20/2020 21:10,Spożywcze,Jogurt,3,2.5,7.5
6/27/2020 22:38,Elektronika,Telefon,4,800,3200
6/13/2020 6:14,Odzież,Koszulka,3,15,45
7/12/2020 17:58,Elektronika,Laptop,4,2500,10000
7/3/2020 5:07,Elektronika,Laptop,4,2500,10000
7/18/2020 3:57,Elektronika,Telefon,2,800,1600
7/14/2020 3:55,Odzież,Koszulka,5,15,75
7/20/2020 6:47,Elektronika,Kamera,4,1200,4800
7/5/2020 11:40,Elektronika,Laptop,2,2500,5000
7/9/2020 12:32,Odzież,Spodnie,4,30,120
7/8/2020 18:45,Spożywcze,Chleb,4,2,8
7/24/2020 22:49,Spożywcze,Jogurt,2,2.5,5
7/2/2020 12:04,Odzież,Kurtka,5,50,250
8/5/2020 20:59,Spożywcze,Chleb,1,2,2
8/26/2020 0:59,Odzież,Koszulka,2,15,30
8/21/2020 17:04,Elektronika,Telefon,3,800,2400
8/26/2020 9:14,Spożywcze,Mleko,3,3,9
8/3/2020 19:04,Elektronika,Kamera,3,1200,3600
8/16/2020 22:42,Elektronika,Laptop,2,2500,5000
8/13/2020 4:38,Elektronika,Telefon,2,800,1600
8/16/2020 23:19,Odzież,Spodnie,5,30,150
8/25/2020 1:27,Elektronika,Laptop,4,2500,10000
8/22/2020 0:33,Spożywcze,Jogurt,1,2.5,2.5
9/16/2020 0:38,Spożywcze,Jogurt,3,2.5,7.5
9/10/2020 8:08,Elektronika,Telefon,5,800,4000
9/25/2020 18:38,Elektronika,Telefon,3,800,2400
9/13/2020 3:38,Spożywcze,Chleb,1,2,2
9/11/2020 21:10,Elektronika,Laptop,2,2500,5000
9/5/2020 4:19,Odzież,Spodnie,2,30,60
9/1/2020 23:14,Odzież,Koszulka,4,15,60
9/17/2020 9:27,Odzież,Koszulka,4,15,60
9/4/2020 7:49,Elektronika,Telefon,1,800,800
9/23/2020 1:11,Elektronika,Telefon,2,800,1600
10/23/2020 17:38,Spożywcze,Jogurt,4,2.5,10
10/11/2020 17:56,Odzież,Kurtka,2,50,100
10/11/2020 14:31,Spożywcze,Chleb,5,2,10
10/25/2020 1:25,Odzież,Koszulka,4,15,60
10/11/2020 7:53,Elektronika,Telefon,1,800,800
10/17/2020 15:33,Odzież,Spodnie,4,30,120
10/14/2020 16:56,Odzież,Spodnie,3,30,90
10/5/2020 11:02,Odzież,Kurtka,2,50,100
10/3/2020 18:04,Elektronika,Kamera,1,1200,1200
10/7/2020 6:24,Spożywcze,Jogurt,1,2.5,2.5
11/9/2020 5:22,Odzież,Kurtka,2,50,100
11/18/2020 17:38,Elektronika,Laptop,2,2500,5000
11/25/2020 7:13,Odzież,Spodnie,3,30,90
11/26/2020 7:48,Odzież,Kurtka,2,50,100
11/13/2020 15:31,Spożywcze,Mleko,1,3,3
11/2/2020 13:08,Elektronika,Laptop,2,2500,5000
11/13/2020 14:33,Odzież,Koszulka,5,15,75
11/11/2020 21:38,Elektronika,Kamera,4,1200,4800
11/9/2020 6:38,Elektronika,Telefon,3,800,2400
11/10/2020 12:47,Odzież,Kurtka,1,50,50
12/18/2020 21:02,Odzież,Kurtka,2,50,100
12/26/2020 4:43,Odzież,Koszulka,5,15,75
12/21/2020 19:46,Spożywcze,Jogurt,2,2.5,5
12/10/2020 11:26,Odzież,Spodnie,1,30,30
12/9/2020 22:52,Odzież,Koszulka,3,15,45
12/10/2020 3:46,Elektronika,Kamera,5,1200,6000
12/24/2020 9:09,Odzież,Spodnie,4,30,120
12/7/2020 14:47,Odzież,Spodnie,2,30,60
12/19/2020 9:22,Elektronika,Kamera,5,1200,6000
12/10/2020 16:57,Spożywcze,Chleb,4,2,8
1/12/2021 6:21,Elektronika,Telefon,2,800,1600
1/14/2021 8:09,Spożywcze,Jogurt,4,2.5,10
1/21/2021 8:29,Spożywcze,Chleb,3,2,6
1/19/2021 1:12,Spożywcze,Chleb,5,2,10
1/9/2021 4:21,Spożywcze,Jogurt,2,2.5,5
1/7/2021 19:51,Spożywcze,Mleko,2,3,6
1/1/2021 8:55,Odzież,Koszulka,4,15,60
1/15/2021 22:03,Elektronika,Kamera,3,1200,3600
1/16/2021 1:35,Elektronika,Telefon,3,800,2400
1/21/2021 17:53,Odzież,Koszulka,2,15,30
2/15/2021 16:35,Odzież,Kurtka,2,50,100
2/9/2021 19:07,Odzież,Kurtka,5,50,250
2/16/2021 0:07,Spożywcze,Mleko,5,3,15
2/12/2021 1:50,Spożywcze,Chleb,4,2,8
2/6/2021 5:53,Odzież,Kurtka,4,50,200
2/1/2021 1:38,Odzież,Koszulka,3,15,45
2/6/2021 22:00,Elektronika,Telefon,5,800,4000
2/10/2021 9:00,Elektronika,Laptop,3,2500,7500
2/9/2021 5:26,Elektronika,Laptop,4,2500,10000
2/26/2021 9:39,Elektronika,Laptop,1,2500,2500
3/25/2021 22:17,Elektronika,Kamera,5,1200,6000
3/19/2021 6:57,Elektronika,Telefon,5,800,4000
3/15/2021 17:33,Spożywcze,Chleb,1,2,2
3/18/2021 13:19,Odzież,Kurtka,5,50,250
3/20/2021 13:38,Odzież,Koszulka,1,15,15
3/1/2021 2:50,Spożywcze,Jogurt,1,2.5,2.5
3/16/2021 4:15,Elektronika,Kamera,1,1200,1200
3/26/2021 7:14,Odzież,Spodnie,2,30,60
3/26/2021 2:06,Odzież,Spodnie,2,30,60
3/22/2021 0:25,Odzież,Koszulka,4,15,60
4/20/2021 17:00,Elektronika,Telefon,3,800,2400
4/6/2021 21:46,Elektronika,Kamera,1,1200,1200
4/25/2021 22:49,Spożywcze,Jogurt,2,2.5,5
4/9/2021 5:04,Spożywcze,Mleko,4,3,12
4/18/2021 2:26,Odzież,Spodnie,1,30,30
4/5/2021 23:10,Odzież,Spodnie,4,30,120
4/4/2021 17:05,Odzież,Koszulka,1,15,15
4/24/2021 6:36,Spożywcze,Jogurt,4,2.5,10
4/22/2021 21:58,Elektronika,Kamera,1,1200,1200
4/3/2021 4:37,Odzież,Spodnie,4,30,120
5/15/2021 5:46,Elektronika,Laptop,4,2500,10000
5/18/2021 0:06,Spożywcze,Mleko,3,3,9
5/12/2021 6:32,Elektronika,Kamera,3,1200,3600
5/1/2021 13:52,Elektronika,Laptop,1,2500,2500
5/23/2021 15:02,Odzież,Kurtka,1,50,50
5/21/2021 14:47,Elektronika,Telefon,2,800,1600
5/24/2021 22:12,Spożywcze,Mleko,1,3,3
5/10/2021 7:54,Elektronika,Laptop,3,2500,7500
5/4/2021 17:38,Elektronika,Telefon,3,800,2400
5/3/2021 5:55,Elektronika,Kamera,2,1200,2400
6/6/2021 21:20,Elektronika,Kamera,3,1200,3600
6/20/2021 0:14,Odzież,Kurtka,2,50,100
6/5/2021 4:52,Elektronika,Kamera,3,1200,3600
6/6/2021 4:01,Odzież,Kurtka,5,50,250
6/15/2021 6:02,Spożywcze,Mleko,1,3,3
6/11/2021 4:03,Spożywcze,Jogurt,3,2.5,7.5
6/15/2021 0:17,Elektronika,Kamera,3,1200,3600
6/6/2021 5:00,Odzież,Kurtka,2,50,100
6/16/2021 21:25,Odzież,Kurtka,5,50,250
6/25/2021 3:16,Elektronika,Laptop,2,2500,5000
7/5/2021 15:06,Elektronika,Laptop,5,2500,12500
7/9/2021 23:50,Elektronika,Telefon,3,800,2400
7/5/2021 10:30,Odzież,Kurtka,5,50,250
7/8/2021 8:27,Spożywcze,Jogurt,1,2.5,2.5
7/7/2021 20:40,Spożywcze,Chleb,5,2,10
7/27/2021 19:45,Elektronika,Telefon,5,800,4000
7/14/2021 14:38,Elektronika,Telefon,1,800,800
7/7/2021 2:35,Elektronika,Telefon,2,800,1600
7/25/2021 11:43,Odzież,Koszulka,5,15,75
7/16/2021 4:45,Odzież,Koszulka,5,15,75
8/9/2021 3:20,Odzież,Spodnie,2,30,60
8/20/2021 17:27,Elektronika,Kamera,3,1200,3600
8/27/2021 17:42,Elektronika,Laptop,5,2500,12500
8/20/2021 15:17,Spożywcze,Chleb,2,2,4
8/14/2021 10:22,Elektronika,Telefon,1,800,800
8/22/2021 12:57,Spożywcze,Mleko,2,3,6
8/8/2021 1:32,Odzież,Spodnie,1,30,30
8/5/2021 5:35,Elektronika,Laptop,4,2500,10000
8/15/2021 11:59,Odzież,Koszulka,4,15,60
8/23/2021 3:38,Spożywcze,Jogurt,1,2.5,2.5
9/3/2021 11:13,Elektronika,Telefon,4,800,3200
9/26/2021 3:08,Odzież,Spodnie,3,30,90
9/24/2021 14:16,Odzież,Spodnie,2,30,60
9/15/2021 9:50,Spożywcze,Chleb,4,2,8
9/9/2021 10:09,Odzież,Koszulka,2,15,30
9/2/2021 5:38,Odzież,Koszulka,1,15,15
9/24/2021 21:51,Spożywcze,Chleb,4,2,8
9/19/2021 3:05,Odzież,Koszulka,4,15,60
9/18/2021 21:49,Elektronika,Laptop,4,2500,10000
9/17/2021 5:20,Elektronika,Laptop,2,2500,5000
10/8/2021 13:18,Elektronika,Kamera,5,1200,6000
10/22/2021 17:39,Odzież,Kurtka,5,50,250
10/6/2021 23:40,Elektronika,Laptop,2,2500,5000
10/16/2021 18:41,Elektronika,Kamera,3,1200,3600
10/20/2021 6:02,Spożywcze,Mleko,4,3,12
10/13/2021 5:08,Spożywcze,Chleb,1,2,2
10/4/2021 4:08,Odzież,Spodnie,4,30,120
10/16/2021 11:44,Elektronika,Kamera,5,1200,6000
10/21/2021 14:25,Spożywcze,Mleko,5,3,15
10/19/2021 19:19,Elektronika,Laptop,2,2500,5000
11/24/2021 10:18,Elektronika,Laptop,2,2500,5000
11/14/2021 15:03,Elektronika,Telefon,4,800,3200
11/20/2021 15:42,Spożywcze,Jogurt,3,2.5,7.5
11/24/2021 5:49,Spożywcze,Jogurt,5,2.5,12.5
11/25/2021 20:44,Odzież,Kurtka,1,50,50
11/15/2021 8:47,Odzież,Koszulka,4,15,60
11/27/2021 6:40,Spożywcze,Jogurt,3,2.5,7.5
11/2/2021 8:03,Spożywcze,Jogurt,1,2.5,2.5
11/23/2021 0:11,Elektronika,Telefon,3,800,2400
11/26/2021 3:47,Elektronika,Laptop,2,2500,5000
12/24/2021 17:59,Elektronika,Kamera,4,1200,4800
12/25/2021 10:46,Spożywcze,Mleko,5,3,15
12/27/2021 12:09,Odzież,Koszulka,4,15,60
12/18/2021 15:59,Spożywcze,Chleb,1,2,2
12/7/2021 0:29,Spożywcze,Mleko,4,3,12
12/19/2021 17:32,Elektronika,Telefon,2,800,1600
12/19/2021 21:23,Spożywcze,Mleko,2,3,6
12/16/2021 21:03,Spożywcze,Jogurt,3,2.5,7.5
12/19/2021 3:19,Elektronika,Kamera,2,1200,2400
12/4/2021 15:01,Odzież,Spodnie,4,30,120
1/9/2022 9:29,Elektronika,Telefon,4,800,3200
1/13/2022 14:29,Spożywcze,Mleko,1,3,3
1/9/2022 4:40,Spożywcze,Chleb,1,2,2
1/16/2022 19:50,Odzież,Koszulka,2,15,30
1/15/2022 0:57,Odzież,Koszulka,5,15,75
1/17/2022 7:08,Elektronika,Telefon,3,800,2400
1/4/2022 14:45,Spożywcze,Mleko,3,3,9
1/5/2022 0:52,Odzież,Spodnie,5,30,150
1/2/2022 13:20,Odzież,Koszulka,4,15,60
1/26/2022 0:24,Odzież,Kurtka,5,50,250
2/22/2022 22:42,Elektronika,Telefon,2,800,1600
2/3/2022 6:46,Elektronika,Laptop,3,2500,7500
2/14/2022 20:13,Odzież,Spodnie,1,30,30
2/19/2022 17:35,Spożywcze,Mleko,3,3,9
2/1/2022 7:18,Elektronika,Telefon,2,800,1600
2/9/2022 2:18,Odzież,Kurtka,3,50,150
2/21/2022 23:00,Elektronika,Kamera,5,1200,6000
2/10/2022 4:46,Spożywcze,Jogurt,2,2.5,5
2/27/2022 1:21,Odzież,Spodnie,5,30,150
2/6/2022 0:34,Spożywcze,Chleb,5,2,10
3/23/2022 14:29,Elektronika,Kamera,4,1200,4800
3/18/2022 1:24,Spożywcze,Mleko,3,3,9
3/8/2022 20:28,Odzież,Spodnie,4,30,120
3/15/2022 21:52,Spożywcze,Mleko,1,3,3
3/9/2022 10:34,Elektronika,Kamera,5,1200,6000
3/26/2022 8:18,Odzież,Kurtka,4,50,200
3/16/2022 16:49,Spożywcze,Chleb,2,2,4
3/10/2022 14:57,Elektronika,Telefon,5,800,4000
3/24/2022 19:31,Odzież,Spodnie,2,30,60
3/23/2022 13:03,Odzież,Spodnie,4,30,120
4/5/2022 8:57,Spożywcze,Chleb,4,2,8
4/11/2022 16:54,Spożywcze,Jogurt,1,2.5,2.5
4/24/2022 15:16,Odzież,Spodnie,1,30,30
4/12/2022 18:06,Spożywcze,Chleb,2,2,4
4/25/2022 6:56,Spożywcze,Mleko,2,3,6
4/22/2022 11:30,Odzież,Kurtka,4,50,200
4/19/2022 3:49,Odzież,Koszulka,4,15,60
4/4/2022 1:05,Elektronika,Telefon,4,800,3200
4/23/2022 23:21,Spożywcze,Mleko,2,3,6
4/19/2022 4:43,Elektronika,Telefon,1,800,800
5/23/2022 20:24,Spożywcze,Chleb,5,2,10
5/7/2022 18:12,Spożywcze,Jogurt,5,2.5,12.5
5/7/2022 7:23,Odzież,Kurtka,4,50,200
5/13/2022 4:30,Odzież,Koszulka,2,15,30
5/17/2022 7:52,Elektronika,Telefon,3,800,2400
5/9/2022 18:07,Elektronika,Laptop,1,2500,2500
5/4/2022 16:32,Spożywcze,Mleko,4,3,12
5/1/2022 5:12,Elektronika,Laptop,5,2500,12500
5/3/2022 4:04,Elektronika,Telefon,5,800,4000
5/17/2022 13:41,Spożywcze,Chleb,2,2,4
6/17/2022 20:17,Elektronika,Kamera,2,1200,2400
6/26/2022 12:06,Spożywcze,Jogurt,1,2.5,2.5
6/13/2022 3:30,Elektronika,Kamera,3,1200,3600
6/4/2022 13:38,Odzież,Kurtka,4,50,200
6/10/2022 4:42,Odzież,Spodnie,3,30,90
6/22/2022 11:54,Odzież,Spodnie,5,30,150
6/14/2022 16:52,Odzież,Kurtka,3,50,150
6/6/2022 12:36,Odzież,Spodnie,5,30,150
6/2/2022 3:52,Elektronika,Laptop,1,2500,2500
6/4/2022 12:47,Elektronika,Kamera,2,1200,2400
7/11/2022 7:09,Spożywcze,Jogurt,2,2.5,5
7/2/2022 3:38,Spożywcze,Mleko,1,3,3
7/4/2022 0:40,Odzież,Spodnie,3,30,90
7/13/2022 7:15,Odzież,Spodnie,2,30,60
7/14/2022 22:18,Elektronika,Kamera,3,1200,3600
7/18/2022 11:17,Elektronika,Kamera,2,1200,2400
7/27/2022 8:50,Odzież,Spodnie,5,30,150
7/4/2022 3:48,Elektronika,Kamera,5,1200,6000
7/5/2022 10:00,Odzież,Kurtka,4,50,200
7/21/2022 15:06,Elektronika,Laptop,3,2500,7500
8/17/2022 2:57,Elektronika,Telefon,2,800,1600
8/10/2022 0:37,Spożywcze,Mleko,5,3,15
8/27/2022 20:23,Spożywcze,Mleko,4,3,12
8/9/2022 16:50,Spożywcze,Jogurt,2,2.5,5
8/19/2022 18:32,Spożywcze,Mleko,5,3,15
8/3/2022 18:39,Odzież,Spodnie,2,30,60
8/20/2022 15:01,Spożywcze,Jogurt,1,2.5,2.5
8/13/2022 18:40,Elektronika,Kamera,4,1200,4800
8/17/2022 22:14,Spożywcze,Jogurt,1,2.5,2.5
8/7/2022 11:02,Spożywcze,Mleko,3,3,9
9/9/2022 3:32,Elektronika,Laptop,2,2500,5000
9/24/2022 7:18,Odzież,Spodnie,1,30,30
9/11/2022 9:04,Spożywcze,Chleb,1,2,2
9/16/2022 20:09,Elektronika,Kamera,3,1200,3600
9/11/2022 19:58,Odzież,Spodnie,5,30,150
9/13/2022 2:09,Elektronika,Telefon,4,800,3200
9/7/2022 10:21,Elektronika,Telefon,1,800,800
9/21/2022 1:34,Elektronika,Laptop,4,2500,10000
9/9/2022 12:38,Elektronika,Kamera,3,1200,3600
9/8/2022 3:58,Elektronika,Kamera,5,1200,6000
10/14/2022 10:30,Elektronika,Laptop,2,2500,5000
10/9/2022 20:10,Odzież,Spodnie,4,30,120
10/3/2022 2:40,Spożywcze,Mleko,3,3,9
10/9/2022 12:31,Odzież,Koszulka,2,15,30
10/9/2022 15:04,Spożywcze,Jogurt,5,2.5,12.5
10/26/2022 4:05,Elektronika,Laptop,5,2500,12500
10/16/2022 10:58,Odzież,Koszulka,3,15,45
10/22/2022 0:14,Odzież,Kurtka,1,50,50
10/7/2022 11:37,Spożywcze,Mleko,2,3,6
10/7/2022 16:53,Spożywcze,Chleb,2,2,4
11/24/2022 8:34,Elektronika,Kamera,2,1200,2400
11/25/2022 13:02,Spożywcze,Jogurt,4,2.5,10
11/18/2022 4:27,Spożywcze,Chleb,4,2,8
11/18/2022 7:23,Spożywcze,Chleb,5,2,10
11/15/2022 15:04,Spożywcze,Jogurt,2,2.5,5
11/26/2022 20:18,Spożywcze,Jogurt,5,2.5,12.5
11/6/2022 14:30,Spożywcze,Chleb,2,2,4
11/16/2022 7:05,Elektronika,Laptop,5,2500,12500
11/16/2022 9:34,Elektronika,Laptop,1,2500,2500
11/18/2022 1:36,Spożywcze,Jogurt,2,2.5,5
